0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,1 ,2 ,0 ,1 ,1 ,1 ,2 ,1 ,1 ,1 ,0 ,1 ,0 ,3 
0 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,1 ,4 ,1 ,2 ,3 ,3 ,3 ,6 ,4 ,3 ,3 ,5 ,5 ,2 ,0 
5 ,6 ,4 ,6 ,5 ,6 ,5 ,6 ,6 ,6 ,6 ,61 ,6 ,5 ,5 ,6 ,6 ,4 ,5 ,6 ,5 ,4 ,5 ,4 
595 ,513 ,642 ,577 ,742 ,675 ,612 ,558 ,647 ,590 ,2410 ,2660 ,1345 ,606 ,710 ,703 ,686 ,577 ,631 ,561 ,577 ,555 ,665 ,615 
3 ,0 ,4 ,1 ,4 ,0 ,4 ,0 ,3 ,1 ,4 ,1 ,4 ,0 ,4 ,3 ,3 ,1 ,3 ,1 ,2 ,0 ,3 ,1 
1 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,1 ,3 ,31 ,1 ,0 ,0 ,0 ,0 
16 ,8 ,8 ,6 ,6 ,16 ,21 ,32 ,32 ,50 ,63 ,50 ,70 ,75 ,77 ,114 ,101 ,126 ,204 ,184 ,246 ,169 ,84 ,51 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,2 ,0 ,0 ,2 ,2 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,0 ,1 ,1 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
3 ,0 ,3 ,1 ,4 ,0 ,3 ,0 ,3 ,1 ,3 ,2 ,4 ,0 ,5 ,4 ,4 ,1 ,3 ,1 ,3 ,0 ,3 ,0 
2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,5 ,0 ,1 ,1 ,1 ,1 ,0 ,0 ,1 ,0 ,0 ,0 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,1 ,2 ,3 ,4 ,3 ,8 ,11 ,3 ,1 ,2 ,0 ,1 ,2 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,3 ,1 ,1 ,0 ,1 ,1 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,2 ,1 ,0 ,0 ,1 ,0 ,1 ,2 ,0 ,0 ,0 ,2 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,1 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
4 ,9 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,3 ,2 ,1 ,1 ,2 ,2 ,1 ,3 ,1 ,15 ,10 ,6 ,11 ,34 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,2 ,2 ,1 ,3 ,1 ,5 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
1 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,2 ,1 ,1 ,1 ,2 ,1 ,1 ,1 ,1 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,3 ,0 ,1 ,1 ,3 ,2 ,1 ,0 ,1 ,0 ,0 ,0 
1 ,0 ,3 ,6 ,1 ,0 ,0 ,1 ,1 ,2 ,3 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,7 ,8 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,2 ,1 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
3 ,0 ,3 ,0 ,4 ,0 ,2 ,0 ,3 ,3 ,3 ,3 ,2 ,0 ,4 ,2 ,4 ,2 ,3 ,1 ,3 ,0 ,3 ,0 
2 ,0 ,5 ,8 ,0 ,0 ,0 ,1 ,0 ,4 ,3 ,1 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,10 ,7 ,12 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,2 ,1 ,5 ,2 ,2 ,0 ,3 ,2 ,1 ,0 ,0 ,1 ,0 ,0 
3 ,0 ,3 ,0 ,4 ,0 ,2 ,0 ,3 ,3 ,4 ,2 ,3 ,0 ,3 ,2 ,4 ,1 ,2 ,0 ,2 ,1 ,2 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5 ,2 ,5 ,2 ,0 ,0 ,4 ,77 ,1 ,2 ,0 ,1 ,0 ,0 ,6 ,4 
2 ,1 ,3 ,1 ,4 ,0 ,3 ,0 ,2 ,1 ,2 ,2 ,2 ,0 ,4 ,3 ,3 ,2 ,3 ,0 ,3 ,0 ,3 ,0 
2 ,1 ,3 ,1 ,3 ,1 ,2 ,1 ,3 ,2 ,2 ,3 ,3 ,1 ,4 ,7 ,4 ,1 ,4 ,1 ,3 ,1 ,2 ,1 
1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,1 ,2 ,1 ,2 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,3 ,2 ,1 ,0 ,2 ,4 ,3 ,3 ,4 ,0 ,6 ,14 ,4 ,8 ,2 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,2 ,1 ,0 ,1 ,0 ,2 ,1 ,1 ,0 ,0 ,0 ,0 ,0 
1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,2 ,0 ,0 ,2 ,2 ,0 ,1 ,0 ,2 ,0 ,0 ,1 ,1 
0 ,0 ,9 ,7 ,0 ,0 ,0 ,0 ,0 ,3 ,2 ,2 ,0 ,2 ,1 ,2 ,3 ,1 ,0 ,0 ,0 ,8 ,8 ,16 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,1 ,1 ,0 ,2 ,0 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,4 ,1 ,2 ,1 ,2 ,1 ,4 ,2 ,1 ,0 ,1 ,1 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,4 ,1 ,3 ,2 ,1 ,0 ,3 ,1 ,0 ,1 ,0 ,0 ,0 ,0 
2 ,0 ,3 ,0 ,4 ,2 ,3 ,0 ,2 ,1 ,2 ,1 ,3 ,0 ,4 ,6 ,4 ,1 ,3 ,0 ,3 ,0 ,3 ,0 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,3 ,2 ,3 ,1 ,2 ,0 ,2 ,1 ,1 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,3 ,3 ,3 ,0 ,6 ,3 ,3 ,2 ,1 ,2 ,1 ,0 ,1 ,0 ,1 
64 ,43 ,65 ,59 ,54 ,73 ,51 ,62 ,58 ,49 ,58 ,59 ,56 ,57 ,71 ,55 ,55 ,42 ,43 ,56 ,53 ,50 ,57 ,67 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,27 ,0 ,5 ,0 ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
3 ,0 ,3 ,0 ,3 ,0 ,3 ,0 ,3 ,3 ,3 ,1 ,3 ,0 ,3 ,1 ,3 ,0 ,3 ,0 ,4 ,0 ,3 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,2 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,8 ,6 ,7 ,6 ,2 ,3 ,3 ,3 ,6 ,3 ,1 ,0 ,2 ,6 ,0 ,0 
380 ,389 ,431 ,438 ,495 ,514 ,418 ,429 ,447 ,432 ,373 ,400 ,425 ,446 ,444 ,412 ,411 ,422 ,396 ,395 ,357 ,402 ,429 ,452 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,2 ,2 ,0 ,3 ,1 ,3 ,1 ,1 ,0 ,1 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,1 ,0 ,2 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,2 
3 ,0 ,3 ,0 ,4 ,0 ,2 ,0 ,2 ,1 ,3 ,2 ,3 ,0 ,4 ,7 ,4 ,1 ,3 ,1 ,3 ,0 ,3 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,1 ,4 ,0 ,2 ,1 ,2 ,1 ,1 ,0 ,0 ,0 ,0 ,0 
1 ,0 ,4 ,7 ,1 ,0 ,0 ,1 ,0 ,3 ,1 ,1 ,0 ,1 ,1 ,2 ,1 ,1 ,0 ,0 ,0 ,7 ,7 ,9 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,3 ,1 ,3 ,1 ,2 ,1 ,2 ,2 ,1 ,0 ,0 ,1 ,0 ,0 
155 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2805 ,509 ,16004 ,884 ,636 ,663 ,832 ,1215 ,646 ,1539 ,1378 ,840 ,5612 ,3438 
3 ,0 ,3 ,0 ,4 ,0 ,3 ,0 ,3 ,3 ,3 ,1 ,4 ,0 ,4 ,1 ,3 ,1 ,3 ,1 ,3 ,0 ,3 ,1 
0 ,0 ,1 ,2 ,1 ,1 ,1 ,1 ,0 ,2 ,0 ,3 ,0 ,0 ,1 ,0 ,4 ,1 ,2 ,0 ,2 ,0 ,0 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,18 ,0 ,0 ,28 ,2 ,0 ,0 ,2 ,0 ,0 ,0 ,0 
2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,3 ,1 ,1 ,1 ,1 ,0 ,3 ,1 ,1 ,0 ,0 ,2 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,4 ,2 ,2 ,0 ,4 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,1 ,5 ,2 ,1 ,8 ,3 ,3 ,3 ,1 ,2 ,1 ,0 ,0 ,0 
166 ,168 ,142 ,189 ,50 ,47 ,29 ,34 ,21 ,31 ,33 ,26 ,21 ,27 ,30 ,29 ,22 ,19 ,71 ,88 ,141 ,135 ,142 ,155 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,5 ,0 ,4 ,8 ,2 ,7 ,1 ,1 ,1 ,0 ,1 ,0 ,0 
57 ,23 ,3 ,1 ,2 ,4 ,3 ,63 ,78 ,13 ,324 ,44 ,155 ,120 ,423 ,63 ,158 ,85 ,188 ,186 ,109 ,217 ,129 ,59 
1 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,2 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,3 ,0 ,0 ,1 ,2 
2 ,1 ,2 ,2 ,1 ,2 ,2 ,1 ,2 ,1 ,2 ,1 ,1 ,2 ,1 ,2 ,1 ,2 ,2 ,1 ,1 ,1 ,2 ,2 
1 ,0 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,0 ,1 ,0 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,2 ,1 ,3 ,1 ,0 ,4 ,2 ,1 ,0 ,1 
2 ,1 ,4 ,0 ,4 ,0 ,3 ,0 ,3 ,1 ,4 ,1 ,4 ,0 ,5 ,2 ,4 ,1 ,3 ,0 ,3 ,0 ,4 ,1 
0 ,10 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
99 ,31 ,103 ,33 ,130 ,42 ,95 ,32 ,102 ,32 ,75 ,30 ,96 ,37 ,99 ,32 ,93 ,33 ,86 ,30 ,84 ,31 ,92 ,33 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,2 ,2 ,1 ,1 ,3 ,2 ,1 ,1 ,1 ,1 ,2 ,1 ,1 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,4 ,2 ,2 ,0 ,4 ,1 ,3 ,2 ,0 ,0 ,1 ,0 ,0 ,0 
3 ,1 ,3 ,0 ,4 ,1 ,3 ,0 ,3 ,3 ,3 ,1 ,4 ,1 ,4 ,7 ,3 ,0 ,4 ,1 ,3 ,0 ,2 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,2 ,0 ,1 ,0 ,5 ,3 ,1 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,2 ,0 ,3 ,1 ,1 ,0 ,1 ,1 ,0 ,0 
1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,3 ,5 ,1 ,0 ,5 ,2 ,2 ,1 ,1 ,0 ,0 ,0 ,0 ,0 
1 ,1 ,4 ,8 ,9 ,0 ,0 ,1 ,1 ,6 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,8 ,0 ,0 ,0 ,5 ,14 ,15 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,7 ,9 ,5 ,25 ,1 ,4 ,18 ,3 ,4 ,0 ,0 ,0 ,1 ,0 ,0 
1 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,5 ,18 ,1 ,0 ,4 ,5 ,1 ,23 ,20 ,0 ,0 ,0 ,2 ,0 
1886 ,1159 ,1103 ,1009 ,1096 ,1261 ,1223 ,1574 ,1770 ,1589 ,1445 ,1713 ,2496 ,1358 ,1257 ,1267 ,1235 ,1239 ,1775 ,1480 ,1994 ,1724 ,1489 ,1348 
2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,4 ,1 ,3 ,2 ,2 ,1 ,2 ,2 ,0 ,0 ,0 ,1 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,1 ,1 ,2 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
1 ,0 ,4 ,6 ,0 ,0 ,0 ,1 ,0 ,5 ,1 ,3 ,1 ,0 ,2 ,3 ,1 ,0 ,0 ,0 ,0 ,8 ,5 ,6 
8 ,1 ,0 ,0 ,0 ,4 ,1 ,1 ,0 ,0 ,0 ,1 ,1 ,0 ,1 ,2 ,2 ,2 ,2 ,1 ,2 ,0 ,0 ,0 
0 ,0 ,1 ,1 ,1 ,0 ,1 ,1 ,0 ,0 ,1 ,1 ,1 ,1 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,2 ,1 ,3 ,3 ,8 ,7 ,4 ,5 ,24 ,0 ,1 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,2 ,2 ,4 ,1 ,3 ,1 ,1 ,0 ,0 ,1 ,0 ,0 
3 ,0 ,2 ,0 ,3 ,0 ,2 ,0 ,3 ,7 ,3 ,1 ,3 ,4 ,3 ,3 ,4 ,1 ,3 ,0 ,2 ,0 ,2 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,8 ,5 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
4 ,1 ,4 ,0 ,4 ,2 ,2 ,1 ,3 ,4 ,3 ,2 ,4 ,1 ,4 ,2 ,3 ,1 ,3 ,1 ,3 ,1 ,3 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,17 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,2 ,1 ,0 ,2 ,0 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,1 ,2 ,2 ,3 ,3 ,0 ,2 ,1 ,2 ,0 ,0 ,1 ,0 ,0 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,3 ,1 ,1 ,1 ,2 ,0 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
48 ,24 ,25 ,17 ,18 ,26 ,51 ,50 ,74 ,67 ,68 ,67 ,69 ,87 ,87 ,83 ,83 ,82 ,101 ,101 ,103 ,112 ,108 ,92 
3 ,1 ,1 ,1 ,2 ,2 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,2 ,2 ,1 ,1 ,1 ,2 ,2 ,14 ,13 ,1 ,1 
3 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
219 ,216 ,237 ,245 ,277 ,283 ,229 ,237 ,257 ,247 ,207 ,217 ,241 ,246 ,248 ,240 ,228 ,230 ,220 ,224 ,207 ,227 ,241 ,247 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,4 ,3 ,1 ,1 ,1 ,2 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,2 ,2 ,1 ,3 ,0 ,3 ,1 ,1 ,1 ,1 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,4 ,3 ,0 ,0 ,0 ,3 ,2 ,2 ,0 ,6 ,0 ,0 ,1 ,4 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,9 ,2 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,4 ,2 ,1 ,1 ,2 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
0 ,8 ,0 ,2 ,0 ,1 ,0 ,0 ,3 ,2 ,3 ,2 ,4 ,5 ,3 ,5 ,5 ,2 ,4 ,2 ,2 ,1 ,1 ,5 
3 ,0 ,8 ,8 ,0 ,0 ,0 ,0 ,1 ,4 ,1 ,2 ,1 ,1 ,0 ,3 ,1 ,0 ,0 ,0 ,0 ,5 ,8 ,7 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,2 ,1 ,1 ,1 ,0 ,3 ,1 ,2 ,0 ,0 ,0 ,0 ,0 
2 ,3 ,4 ,7 ,5 ,2 ,4 ,1 ,3 ,3 ,4 ,7 ,3 ,3 ,5 ,2 ,3 ,3 ,2 ,4 ,5 ,3 ,1 ,3 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,2 ,0 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
3 ,1 ,3 ,0 ,3 ,0 ,3 ,0 ,3 ,2 ,3 ,2 ,4 ,1 ,5 ,4 ,5 ,0 ,3 ,0 ,3 ,0 ,3 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,3 ,2 ,4 ,1 ,2 ,0 ,2 ,1 ,3 ,1 ,0 ,0 ,0 ,0 
2 ,2 ,1 ,1 ,2 ,2 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,1 ,2 ,1 ,2 ,0 ,3 ,1 ,1 ,1 ,1 ,1 ,0 ,0 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,1 ,2 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
3 ,0 ,4 ,1 ,4 ,0 ,3 ,0 ,3 ,2 ,3 ,1 ,4 ,1 ,4 ,1 ,5 ,0 ,3 ,1 ,3 ,1 ,3 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,28 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
1 ,1 ,9 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 
23 ,24 ,26 ,27 ,30 ,31 ,25 ,27 ,28 ,28 ,25 ,26 ,27 ,29 ,29 ,28 ,28 ,27 ,27 ,27 ,26 ,28 ,29 ,28 
1 ,1 ,3 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,1 ,1 ,0 ,1 ,1 ,1 
536 ,568 ,608 ,623 ,630 ,656 ,510 ,523 ,548 ,538 ,476 ,497 ,535 ,557 ,544 ,522 ,525 ,512 ,516 ,492 ,462 ,501 ,538 ,563 
1 ,1 ,1 ,1 ,2 ,1 ,1 ,1 ,1 ,2 ,2 ,2 ,1 ,1 ,3 ,2 ,2 ,2 ,1 ,2 ,1 ,2 ,1 ,1 
1 ,1 ,4 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 
0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,3 ,1 ,3 ,3 ,1 ,4 ,4 ,7 ,10 ,11 ,4 ,3 ,2 ,1 ,1 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,6 ,1 ,4 ,1 ,3 ,2 ,2 ,0 ,0 ,0 ,0 ,0 
34 ,16 ,9 ,6 ,5 ,7 ,24 ,52 ,104 ,90 ,115 ,88 ,73 ,107 ,140 ,207 ,131 ,174 ,137 ,146 ,127 ,122 ,113 ,79 
2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,2 ,1 ,2 ,3 ,2 ,1 ,3 ,2 ,1 ,0 ,0 ,1 ,0 ,0 
594 ,579 ,665 ,675 ,806 ,805 ,614 ,663 ,725 ,657 ,613 ,642 ,665 ,708 ,690 ,632 ,653 ,649 ,647 ,586 ,593 ,595 ,675 ,727 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,7 ,2 ,1 ,1 ,1 ,0 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,2 ,0 ,1 ,1 ,0 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,4 ,2 ,2 ,0 ,2 ,1 ,1 ,1 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,4 ,2 ,1 ,1 ,7 ,2 ,3 ,2 ,0 ,1 ,1 ,1 ,0 ,0 
2 ,0 ,1 ,0 ,1 ,0 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,0 ,2 ,1 ,3 ,0 ,2 ,0 ,1 ,0 ,1 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,0 ,1 ,0 ,0 ,0 ,1 ,2 ,0 ,1 ,2 ,0 ,0 ,0 ,0 ,0 
332 ,216 ,163 ,136 ,153 ,255 ,388 ,533 ,626 ,681 ,655 ,730 ,874 ,904 ,859 ,846 ,876 ,974 ,1145 ,1312 ,1225 ,1282 ,1063 ,708 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,0 ,1 ,0 ,0 ,0 
89 ,51 ,138 ,148 ,130 ,188 ,240 ,167 ,184 ,296 ,221 ,214 ,235 ,232 ,285 ,300 ,279 ,232 ,178 ,313 ,215 ,116 ,102 ,107 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,5 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,3 ,4 ,2 ,2 ,3 ,2 ,1 ,3 ,2 ,2 ,1 ,0 ,1 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,6 ,16 ,0 ,0 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,3 ,0 ,0 ,2 ,1 ,3 ,1 ,1 ,0 ,1 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,2 ,0 ,3 ,4 ,1 ,3 ,1 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,3 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 
256 ,0 ,3 ,280 ,369 ,7 ,8 ,7 ,12 ,4 ,6 ,4 ,8 ,3 ,7 ,5 ,7 ,4 ,8 ,4 ,6 ,4 ,8 ,4 
121 ,92 ,77 ,110 ,111 ,152 ,212 ,130 ,145 ,145 ,98 ,24 ,20 ,8 ,39 ,42 ,57 ,31 ,42 ,55 ,40 ,55 ,65 ,53 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,45 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,1 
